Fixed-K-20-text-embedding-3-small,Chunk Size,Chunk Overlap,Question Type,Precision,Recall,MAP,NDCG
markdown_header_recursive,512.0,0.0,simple,0.8125,0.565561767179538,0.5382117044734714,0.8846239803373411
markdown_header_recursive,512.0,0.0,reasoning,1.0,0.4237780751549154,0.4237780751549154,0.903322150415095
markdown_header_recursive,512.0,0.0,multi_context,1.0,0.6350806451612903,0.6350806451612903,0.9074341706824317
fixed_size,2048.0,0.0,simple,0.3,1.0,1.0,0.9688746473638581
fixed_size,2048.0,0.0,reasoning,0.5375,1.0,0.9988095238095238,0.9746465944102559
fixed_size,2048.0,0.0,multi_context,0.3,1.0,0.9714285714285714,0.9075105330077903
markdown_header_recursive,1024.0,0.0,simple,0.7,0.9241330751628234,0.832137166505724,0.9514896493750054
markdown_header_recursive,1024.0,0.0,reasoning,0.8999999999999999,0.6671134758251127,0.6568699736198602,0.9059567644449318
markdown_header_recursive,1024.0,0.0,multi_context,0.825,0.9424342105263157,0.9176987395480246,0.9059984748267341
markdown_header_recursive,2048.0,200.0,simple,0.575,1.0,0.8794987309868262,0.9561945232612069
markdown_header_recursive,2048.0,200.0,reasoning,0.8374999999999999,0.845568783068783,0.8323017648686035,0.9439518616396996
markdown_header_recursive,2048.0,200.0,multi_context,0.6499999999999999,1.0,0.9667111716481465,0.8781991446077895
recursive,1024.0,200.0,simple,0.7375,0.9245341614906832,0.8439049953171522,0.9254269435723432
recursive,1024.0,200.0,reasoning,0.925,0.7226658476658477,0.7162269749315597,0.9132275175167114
recursive,1024.0,200.0,multi_context,0.8,0.96875,0.9390339421967883,0.8841104214821738
fixed_size,512.0,0.0,simple,0.85,0.7073958650045606,0.6573728589559287,0.8912630849165067
fixed_size,512.0,0.0,reasoning,1.0,0.5407925407925408,0.5407925407925408,0.9161127979515076
fixed_size,512.0,0.0,multi_context,0.85,0.7209090909090909,0.7094903301033333,0.8488578183923049
fixed_size,1024.0,0.0,simple,0.5874999999999999,1.0,0.9130289849039849,0.9389656734310527
fixed_size,1024.0,0.0,reasoning,0.8625,0.8571428571428572,0.8455915244885834,0.9412119326680077
fixed_size,1024.0,0.0,multi_context,0.625,1.0,0.9344934254693613,0.9459512825301089
markdown_header_recursive,1024.0,200.0,simple,0.7625,0.8868055555555555,0.8210532998419996,0.9490241535256183
markdown_header_recursive,1024.0,200.0,reasoning,0.925,0.6608333903515107,0.6560235990979021,0.908975750515145
markdown_header_recursive,1024.0,200.0,multi_context,0.8999999999999999,0.8999999999999999,0.8841812865497076,0.925620330741143
markdown_header_recursive,2048.0,0.0,simple,0.575,1.0,0.8758385950574545,0.953573936601933
markdown_header_recursive,2048.0,0.0,reasoning,0.825,0.845568783068783,0.8301510043043814,0.9420002856638128
markdown_header_recursive,2048.0,0.0,multi_context,0.6,1.0,0.9580945839874411,0.8710760469200317
fixed_size,1024.0,200.0,simple,0.7375,0.9880952380952381,0.9136509610387319,0.9562334490919112
